CityFacilityID(FK),WorkerID(FK),total,Jumlah Penduduk,Rasio,status,color
1,1,0,557164,0.0000000000,0,0
2,1,0,877121,0.0000000000,0,0
3,1,0,699526,0.0000000000,0,0
4,1,0,1047645,0.0000000000,0,0
5,1,0,1167796,0.0000000000,0,0
6,1,0,1587132,0.0000000000,0,0
7,1,0,2637160,0.0000000000,0,0
8,1,0,1047482,0.0000000000,0,0
9,1,0,2471542,0.0000000000,0,0
10,1,0,1622536,0.0000000000,0,0
11,1,0,782676,0.0000000000,0,0
12,1,0,689361,0.0000000000,0,0
13,1,0,1182298,0.0000000000,0,0
14,1,0,1650256,0.0000000000,0,0
15,1,0,2321549,0.0000000000,0,0
16,1,0,1136879,0.0000000000,0,0
17,1,0,1274197,0.0000000000,0,0
18,1,0,1060086,0.0000000000,0,0
19,1,0,685490,0.0000000000,0,0
20,1,0,636148,0.0000000000,0,0
21,1,0,840327,0.0000000000,0,0
22,1,0,1255119,0.0000000000,0,0
23,1,0,1182070,0.0000000000,0,0
24,1,0,1204437,0.0000000000,0,0
25,1,0,1342628,0.0000000000,0,0
26,1,0,1003188,0.0000000000,0,0
27,1,0,1001140,0.0000000000,0,0
28,1,0,898130,0.0000000000,0,0
29,1,0,1096701,0.0000000000,0,0
30,1,0,291256,0.0000000000,0,0
31,1,0,143840,0.0000000000,0,0
32,1,0,880169,0.0000000000,0,0
33,1,0,241423,0.0000000000,0,0
34,1,0,203244,0.0000000000,0,0
35,1,0,131216,0.0000000000,0,0
36,1,0,177972,0.0000000000,0,0
37,1,0,2918543,0.0000000000,0,0
38,1,0,211225,0.0000000000,0,0
39,1,49,557164,0.0000879454,Rendah,#B3FFE0
40,1,138,877121,0.0001573329,Rendah,#B3FFE0
41,1,56,699526,0.0000800542,Rendah,#B3FFE0
42,1,190,1047645,0.0001813591,Rendah,#B3FFE0
43,1,127,1167796,0.0001087519,Rendah,#B3FFE0
44,1,223,1587132,0.0001405050,Rendah,#B3FFE0
45,1,512,2637160,0.0001941483,Rendah,#B3FFE0
46,1,144,1047482,0.0001374725,Rendah,#B3FFE0
47,1,362,2471542,0.0001464673,Rendah,#B3FFE0
48,1,242,1622536,0.0001491492,Rendah,#B3FFE0
49,1,74,782676,0.0000945474,Rendah,#B3FFE0
50,1,72,689361,0.0001044446,Rendah,#B3FFE0
51,1,113,1182298,0.0000955766,Rendah,#B3FFE0
52,1,172,1650256,0.0001042263,Rendah,#B3FFE0
53,1,729,2321549,0.0003140145,Rendah,#B3FFE0
54,1,204,1136879,0.0001794386,Rendah,#B3FFE0
55,1,252,1274197,0.0001977716,Rendah,#B3FFE0
56,1,101,1060086,0.0000952753,Rendah,#B3FFE0
57,1,55,685490,0.0000802346,Rendah,#B3FFE0
58,1,69,636148,0.0001084653,Rendah,#B3FFE0
59,1,99,840327,0.0001178113,Rendah,#B3FFE0
60,1,181,1255119,0.0001442094,Rendah,#B3FFE0
61,1,129,1182070,0.0001091306,Rendah,#B3FFE0
62,1,279,1204437,0.0002316435,Rendah,#B3FFE0
63,1,426,1342628,0.0003172882,Rendah,#B3FFE0
64,1,53,1003188,0.0000528316,Rendah,#B3FFE0
65,1,36,1001140,0.0000359590,Rendah,#B3FFE0
66,1,110,898130,0.0001224767,Rendah,#B3FFE0
67,1,54,1096701,0.0000492386,Rendah,#B3FFE0
68,1,212,291256,0.0007278820,Sedang,#1AFFA3
69,1,129,143840,0.0008968298,Tinggi,#00663D
70,1,1076,880169,0.0012224925,Tinggi,#00663D
71,1,68,241423,0.0002816633,Rendah,#B3FFE0
72,1,46,203244,0.0002263289,Rendah,#B3FFE0
73,1,152,131216,0.0011583953,Tinggi,#00663D
74,1,199,177972,0.0011181534,Tinggi,#00663D
75,1,3195,2918543,0.0010947243,Tinggi,#00663D
76,1,114,211225,0.0005397088,Sedang,#1AFFA3
77,1,11,557164,0.0000197428,Rendah,#FFCCE6
78,1,6,877121,0.0000068406,Rendah,#FFCCE6
79,1,8,699526,0.0000114363,Rendah,#FFCCE6
80,1,26,1047645,0.0000248176,Rendah,#FFCCE6
81,1,16,1167796,0.0000137010,Rendah,#FFCCE6
82,1,5,1587132,0.0000031503,Rendah,#FFCCE6
83,1,28,2637160,0.0000106175,Rendah,#FFCCE6
84,1,20,1047482,0.0000190934,Rendah,#FFCCE6
85,1,6,2471542,0.0000024276,Rendah,#FFCCE6
86,1,39,1622536,0.0000240364,Rendah,#FFCCE6
87,1,5,782676,0.0000063883,Rendah,#FFCCE6
88,1,2,689361,0.0000029012,Rendah,#FFCCE6
89,1,5,1182298,0.0000042291,Rendah,#FFCCE6
90,1,5,1650256,0.0000030298,Rendah,#FFCCE6
91,1,110,2321549,0.0000473822,Rendah,#FFCCE6
92,1,4,1136879,0.0000035184,Rendah,#FFCCE6
93,1,6,1274197,0.0000047088,Rendah,#FFCCE6
94,1,26,1060086,0.0000245263,Rendah,#FFCCE6
95,1,6,685490,0.0000087529,Rendah,#FFCCE6
96,1,2,636148,0.0000031439,Rendah,#FFCCE6
97,1,50,840327,0.0000595006,Sedang,#FF0080
98,1,53,1255119,0.0000422271,Rendah,#FFCCE6
99,1,37,1182070,0.0000313010,Rendah,#FFCCE6
100,1,9,1204437,0.0000074724,Rendah,#FFCCE6
101,1,13,1342628,0.0000096825,Rendah,#FFCCE6
102,1,3,1003188,0.0000029905,Rendah,#FFCCE6
103,1,8,1001140,0.0000079909,Rendah,#FFCCE6
104,1,24,898130,0.0000267222,Rendah,#FFCCE6
105,1,1,1096701,0.0000009118,Rendah,#FFCCE6
106,1,20,291256,0.0000686681,Sedang,#FF0080
107,1,25,143840,0.0001738042,Tinggi,#660033
108,1,81,880169,0.0000920278,Sedang,#FF0080
109,1,39,241423,0.0001615422,Tinggi,#660033
110,1,20,203244,0.0000984039,Sedang,#FF0080
111,1,9,131216,0.0000685892,Sedang,#FF0080
112,1,29,177972,0.0001629470,Tinggi,#660033
113,1,166,2918543,0.0000568777,Sedang,#FF0080
114,1,5,211225,0.0000236714,Rendah,#FFCCE6
1,2,44,557164,0.0000789714,Rendah,#CCCCFF
2,2,64,877121,0.0000729660,Rendah,#CCCCFF
3,2,53,699526,0.0000757656,Rendah,#CCCCFF
4,2,65,1047645,0.0000620439,Rendah,#CCCCFF
5,2,44,1167796,0.0000376778,Rendah,#CCCCFF
6,2,91,1587132,0.0000573361,Rendah,#CCCCFF
7,2,114,2637160,0.0000432283,Rendah,#CCCCFF
8,2,77,1047482,0.0000735096,Rendah,#CCCCFF
9,2,120,2471542,0.0000485527,Rendah,#CCCCFF
10,2,99,1622536,0.0000610156,Rendah,#CCCCFF
11,2,57,782676,0.0000728271,Rendah,#CCCCFF
12,2,49,689361,0.0000710803,Rendah,#CCCCFF
13,2,38,1182298,0.0000321408,Rendah,#CCCCFF
14,2,78,1650256,0.0000472654,Rendah,#CCCCFF
15,2,147,2321549,0.0000633198,Rendah,#CCCCFF
16,2,50,1136879,0.0000439801,Rendah,#CCCCFF
17,2,93,1274197,0.0000729871,Rendah,#CCCCFF
18,2,40,1060086,0.0000377328,Rendah,#CCCCFF
19,2,51,685490,0.0000743993,Rendah,#CCCCFF
20,2,45,636148,0.0000707383,Rendah,#CCCCFF
21,2,74,840327,0.0000880610,Rendah,#CCCCFF
22,2,61,1255119,0.0000486010,Rendah,#CCCCFF
23,2,49,1182070,0.0000414527,Rendah,#CCCCFF
24,2,105,1204437,0.0000871777,Rendah,#CCCCFF
25,2,103,1342628,0.0000767152,Rendah,#CCCCFF
26,2,48,1003188,0.0000478475,Rendah,#CCCCFF
27,2,66,1001140,0.0000659248,Rendah,#CCCCFF
28,2,46,898130,0.0000512175,Rendah,#CCCCFF
29,2,75,1096701,0.0000683869,Rendah,#CCCCFF
30,2,61,291256,0.0002094377,Tinggi,#000080
31,2,10,143840,0.0000695217,Rendah,#CCCCFF
32,2,52,880169,0.0000590796,Rendah,#CCCCFF
33,2,32,241423,0.0001325474,Sedang,#3333FF
34,2,25,203244,0.0001230049,Sedang,#3333FF
35,2,21,131216,0.0001600415,Tinggi,#000080
36,2,27,177972,0.0001517093,Tinggi,#000080
37,2,337,2918543,0.0001154686,Sedang,#3333FF
38,2,14,211225,0.0000662800,Rendah,#CCCCFF
39,2,26,557164,0.0000466649,Rendah,#B3FFE0
40,2,152,877121,0.0001732942,Rendah,#B3FFE0
41,2,36,699526,0.0000514634,Rendah,#B3FFE0
42,2,146,1047645,0.0001393602,Rendah,#B3FFE0
43,2,94,1167796,0.0000804935,Rendah,#B3FFE0
44,2,162,1587132,0.0001020709,Rendah,#B3FFE0
45,2,301,2637160,0.0001141379,Rendah,#B3FFE0
46,2,99,1047482,0.0000945124,Rendah,#B3FFE0
47,2,319,2471542,0.0001290692,Rendah,#B3FFE0
48,2,134,1622536,0.0000825868,Rendah,#B3FFE0
49,2,33,782676,0.0000421630,Rendah,#B3FFE0
50,2,66,689361,0.0000957408,Rendah,#B3FFE0
51,2,58,1182298,0.0000490570,Rendah,#B3FFE0
52,2,101,1650256,0.0000612026,Rendah,#B3FFE0
53,2,293,2321549,0.0001262088,Rendah,#B3FFE0
54,2,133,1136879,0.0001169869,Rendah,#B3FFE0
55,2,150,1274197,0.0001177212,Rendah,#B3FFE0
56,2,57,1060086,0.0000537692,Rendah,#B3FFE0
57,2,53,685490,0.0000773170,Rendah,#B3FFE0
58,2,138,636148,0.0002169307,Rendah,#B3FFE0
59,2,40,840327,0.0000476005,Rendah,#B3FFE0
60,2,121,1255119,0.0000964052,Rendah,#B3FFE0
61,2,78,1182070,0.0000659859,Rendah,#B3FFE0
62,2,270,1204437,0.0002241711,Rendah,#B3FFE0
63,2,368,1342628,0.0002740893,Rendah,#B3FFE0
64,2,57,1003188,0.0000568189,Rendah,#B3FFE0
65,2,22,1001140,0.0000219749,Rendah,#B3FFE0
66,2,66,898130,0.0000734860,Rendah,#B3FFE0
67,2,55,1096701,0.0000501504,Rendah,#B3FFE0
68,2,188,291256,0.0006454803,Sedang,#1AFFA3
69,2,78,143840,0.0005422692,Rendah,#B3FFE0
70,2,965,880169,0.0010963804,Sedang,#1AFFA3
71,2,38,241423,0.0001574001,Rendah,#B3FFE0
72,2,36,203244,0.0001771270,Rendah,#B3FFE0
73,2,247,131216,0.0018823924,Tinggi,#00663D
74,2,101,177972,0.0005675050,Rendah,#B3FFE0
75,2,3027,2918543,0.0010371614,Sedang,#1AFFA3
76,2,114,211225,0.0005397088,Rendah,#B3FFE0
77,2,63,557164,0.0001130726,Rendah,#FFCCE6
78,2,80,877121,0.0000912075,Rendah,#FFCCE6
79,2,42,699526,0.0000600407,Rendah,#FFCCE6
80,2,168,1047645,0.0001603597,Rendah,#FFCCE6
81,2,153,1167796,0.0001310160,Rendah,#FFCCE6
82,2,168,1587132,0.0001058513,Rendah,#FFCCE6
83,2,225,2637160,0.0000853191,Rendah,#FFCCE6
84,2,166,1047482,0.0001584753,Rendah,#FFCCE6
85,2,210,2471542,0.0000849672,Rendah,#FFCCE6
86,2,363,1622536,0.0002237238,Rendah,#FFCCE6
87,2,38,782676,0.0000485514,Rendah,#FFCCE6
88,2,40,689361,0.0000580248,Rendah,#FFCCE6
89,2,93,1182298,0.0000786604,Rendah,#FFCCE6
90,2,162,1650256,0.0000981666,Rendah,#FFCCE6
91,2,537,2321549,0.0002313111,Rendah,#FFCCE6
92,2,100,1136879,0.0000879601,Rendah,#FFCCE6
93,2,119,1274197,0.0000933922,Rendah,#FFCCE6
94,2,148,1060086,0.0001396113,Rendah,#FFCCE6
95,2,32,685490,0.0000466819,Rendah,#FFCCE6
96,2,35,636148,0.0000550186,Rendah,#FFCCE6
97,2,141,840327,0.0001677918,Rendah,#FFCCE6
98,2,172,1255119,0.0001370388,Rendah,#FFCCE6
99,2,184,1182070,0.0001556591,Rendah,#FFCCE6
100,2,90,1204437,0.0000747237,Rendah,#FFCCE6
101,2,235,1342628,0.0001750299,Rendah,#FFCCE6
102,2,17,1003188,0.0000169460,Rendah,#FFCCE6
103,2,20,1001140,0.0000199772,Rendah,#FFCCE6
104,2,114,898130,0.0001269304,Rendah,#FFCCE6
105,2,7,1096701,0.0000063828,Rendah,#FFCCE6
106,2,117,291256,0.0004017085,Sedang,#FF0080
107,2,83,143840,0.0005770300,Sedang,#FF0080
108,2,1036,880169,0.0011770467,Tinggi,#660033
109,2,135,241423,0.0005591845,Sedang,#FF0080
110,2,93,203244,0.0004575781,Sedang,#FF0080
111,2,55,131216,0.0004191562,Sedang,#FF0080
112,2,93,177972,0.0005225541,Sedang,#FF0080
113,2,890,2918543,0.0003049467,Rendah,#FFCCE6
114,2,48,211225,0.0002272458,Rendah,#FFCCE6
1,3,16,557164,0.0000287169,Rendah,#CCCCFF
2,3,29,877121,0.0000330627,Rendah,#CCCCFF
3,3,22,699526,0.0000314499,Rendah,#CCCCFF
4,3,26,1047645,0.0000248176,Rendah,#CCCCFF
5,3,25,1167796,0.0000214078,Rendah,#CCCCFF
6,3,47,1587132,0.0000296132,Rendah,#CCCCFF
7,3,61,2637160,0.0000231309,Rendah,#CCCCFF
8,3,33,1047482,0.0000315041,Rendah,#CCCCFF
9,3,54,2471542,0.0000218487,Rendah,#CCCCFF
10,3,54,1622536,0.0000332812,Rendah,#CCCCFF
11,3,35,782676,0.0000447184,Sedang,#3333FF
12,3,27,689361,0.0000391667,Sedang,#3333FF
13,3,28,1182298,0.0000236827,Rendah,#CCCCFF
14,3,39,1650256,0.0000236327,Rendah,#CCCCFF
15,3,61,2321549,0.0000262756,Rendah,#CCCCFF
16,3,21,1136879,0.0000184716,Rendah,#CCCCFF
17,3,34,1274197,0.0000266835,Rendah,#CCCCFF
18,3,18,1060086,0.0000169798,Rendah,#CCCCFF
19,3,28,685490,0.0000408467,Sedang,#3333FF
20,3,22,636148,0.0000345831,Rendah,#CCCCFF
21,3,25,840327,0.0000297503,Rendah,#CCCCFF
22,3,27,1255119,0.0000215119,Rendah,#CCCCFF
23,3,36,1182070,0.0000304550,Rendah,#CCCCFF
24,3,40,1204437,0.0000332105,Rendah,#CCCCFF
25,3,41,1342628,0.0000305371,Rendah,#CCCCFF
26,3,18,1003188,0.0000179428,Rendah,#CCCCFF
27,3,28,1001140,0.0000279681,Rendah,#CCCCFF
28,3,16,898130,0.0000178148,Rendah,#CCCCFF
29,3,31,1096701,0.0000282666,Rendah,#CCCCFF
30,3,12,291256,0.0000412009,Sedang,#3333FF
31,3,8,143840,0.0000556174,Tinggi,#000080
32,3,27,880169,0.0000306759,Rendah,#CCCCFF
33,3,12,241423,0.0000497053,Sedang,#3333FF
34,3,14,203244,0.0000688827,Tinggi,#000080
35,3,9,131216,0.0000685892,Tinggi,#000080
36,3,8,177972,0.0000449509,Sedang,#3333FF
37,3,124,2918543,0.0000424870,Sedang,#3333FF
38,3,6,211225,0.0000284057,Rendah,#CCCCFF
39,3,1,557164,0.0000017948,Rendah,#B3FFE0
40,3,16,877121,0.0000182415,Rendah,#B3FFE0
41,3,2,699526,0.0000028591,Rendah,#B3FFE0
42,3,11,1047645,0.0000104997,Rendah,#B3FFE0
43,3,11,1167796,0.0000094195,Rendah,#B3FFE0
44,3,15,1587132,0.0000094510,Rendah,#B3FFE0
45,3,36,2637160,0.0000136510,Rendah,#B3FFE0
46,3,5,1047482,0.0000047734,Rendah,#B3FFE0
47,3,306,2471542,0.0001238093,Rendah,#B3FFE0
48,3,20,1622536,0.0000123264,Rendah,#B3FFE0
49,3,4,782676,0.0000051107,Rendah,#B3FFE0
50,3,10,689361,0.0000145062,Rendah,#B3FFE0
51,3,10,1182298,0.0000084581,Rendah,#B3FFE0
52,3,16,1650256,0.0000096955,Rendah,#B3FFE0
53,3,38,2321549,0.0000163684,Rendah,#B3FFE0
54,3,11,1136879,0.0000096756,Rendah,#B3FFE0
55,3,18,1274197,0.0000141265,Rendah,#B3FFE0
56,3,7,1060086,0.0000066032,Rendah,#B3FFE0
57,3,8,685490,0.0000116705,Rendah,#B3FFE0
58,3,5,636148,0.0000078598,Rendah,#B3FFE0
59,3,6,840327,0.0000071401,Rendah,#B3FFE0
60,3,13,1255119,0.0000103576,Rendah,#B3FFE0
61,3,12,1182070,0.0000101517,Rendah,#B3FFE0
62,3,21,1204437,0.0000174355,Rendah,#B3FFE0
63,3,34,1342628,0.0000253235,Rendah,#B3FFE0
64,3,2,1003188,0.0000019936,Rendah,#B3FFE0
65,3,4,1001140,0.0000039954,Rendah,#B3FFE0
66,3,24,898130,0.0000267222,Rendah,#B3FFE0
67,3,3,1096701,0.0000027355,Rendah,#B3FFE0
68,3,251,291256,0.0008617848,Tinggi,#00663D
69,3,10,143840,0.0000695217,Rendah,#B3FFE0
70,3,39,880169,0.0000443097,Rendah,#B3FFE0
71,3,5,241423,0.0000207105,Rendah,#B3FFE0
72,3,5,203244,0.0000246010,Rendah,#B3FFE0
73,3,13,131216,0.0000990733,Rendah,#B3FFE0
74,3,11,177972,0.0000618075,Rendah,#B3FFE0
75,3,636,2918543,0.0002179170,Rendah,#B3FFE0
76,3,12,211225,0.0000568115,Rendah,#B3FFE0
77,3,10,557164,0.0000179480,Rendah,#FFCCE6
78,3,26,877121,0.0000296424,Rendah,#FFCCE6
79,3,8,699526,0.0000114363,Rendah,#FFCCE6
80,3,34,1047645,0.0000324537,Rendah,#FFCCE6
81,3,27,1167796,0.0000231205,Rendah,#FFCCE6
82,3,47,1587132,0.0000296132,Rendah,#FFCCE6
83,3,59,2637160,0.0000223726,Rendah,#FFCCE6
84,3,49,1047482,0.0000467788,Rendah,#FFCCE6
85,3,62,2471542,0.0000250856,Rendah,#FFCCE6
86,3,104,1622536,0.0000640972,Rendah,#FFCCE6
87,3,25,782676,0.0000319417,Rendah,#FFCCE6
88,3,6,689361,0.0000087037,Rendah,#FFCCE6
89,3,12,1182298,0.0000101497,Rendah,#FFCCE6
90,3,50,1650256,0.0000302983,Rendah,#FFCCE6
91,3,247,2321549,0.0001063945,Rendah,#FFCCE6
92,3,32,1136879,0.0000281472,Rendah,#FFCCE6
93,3,43,1274197,0.0000337467,Rendah,#FFCCE6
94,3,32,1060086,0.0000301862,Rendah,#FFCCE6
95,3,3,685490,0.0000043764,Rendah,#FFCCE6
96,3,10,636148,0.0000157196,Rendah,#FFCCE6
97,3,43,840327,0.0000511706,Rendah,#FFCCE6
98,3,60,1255119,0.0000478042,Rendah,#FFCCE6
99,3,37,1182070,0.0000313010,Rendah,#FFCCE6
100,3,10,1204437,0.0000083026,Rendah,#FFCCE6
101,3,68,1342628,0.0000506469,Rendah,#FFCCE6
102,3,7,1003188,0.0000069778,Rendah,#FFCCE6
103,3,4,1001140,0.0000039954,Rendah,#FFCCE6
104,3,18,898130,0.0000200416,Rendah,#FFCCE6
105,3,14,1096701,0.0000127656,Rendah,#FFCCE6
106,3,66,291256,0.0002266048,Sedang,#FF0080
107,3,34,143840,0.0002363737,Sedang,#FF0080
108,3,528,880169,0.0005998848,Tinggi,#660033
109,3,49,241423,0.0002029633,Sedang,#FF0080
110,3,31,203244,0.0001525260,Rendah,#FFCCE6
111,3,21,131216,0.0001600415,Rendah,#FFCCE6
112,3,42,177972,0.0002359922,Sedang,#FF0080
113,3,311,2918543,0.0001065600,Rendah,#FFCCE6
114,3,14,211225,0.0000662800,Rendah,#FFCCE6
1,4,0,557164,0.0000000000,Rendah,#CCCCFF
2,4,0,877121,0.0000000000,Rendah,#CCCCFF
3,4,0,699526,0.0000000000,Rendah,#CCCCFF
4,4,0,1047645,0.0000000000,Rendah,#CCCCFF
5,4,0,1167796,0.0000000000,Rendah,#CCCCFF
6,4,0,1587132,0.0000000000,Rendah,#CCCCFF
7,4,0,2637160,0.0000000000,Rendah,#CCCCFF
8,4,0,1047482,0.0000000000,Rendah,#CCCCFF
9,4,0,2471542,0.0000000000,Rendah,#CCCCFF
10,4,0,1622536,0.0000000000,Rendah,#CCCCFF
11,4,0,782676,0.0000000000,Rendah,#CCCCFF
12,4,0,689361,0.0000000000,Rendah,#CCCCFF
13,4,0,1182298,0.0000000000,Rendah,#CCCCFF
14,4,0,1650256,0.0000000000,Rendah,#CCCCFF
15,4,1,2321549,0.0000004307,Sedang,#3333FF
16,4,0,1136879,0.0000000000,Rendah,#CCCCFF
17,4,0,1274197,0.0000000000,Rendah,#CCCCFF
18,4,0,1060086,0.0000000000,Rendah,#CCCCFF
19,4,0,685490,0.0000000000,Rendah,#CCCCFF
20,4,0,636148,0.0000000000,Rendah,#CCCCFF
21,4,0,840327,0.0000000000,Rendah,#CCCCFF
22,4,0,1255119,0.0000000000,Rendah,#CCCCFF
23,4,0,1182070,0.0000000000,Rendah,#CCCCFF
24,4,0,1204437,0.0000000000,Rendah,#CCCCFF
25,4,0,1342628,0.0000000000,Rendah,#CCCCFF
26,4,0,1003188,0.0000000000,Rendah,#CCCCFF
27,4,0,1001140,0.0000000000,Rendah,#CCCCFF
28,4,0,898130,0.0000000000,Rendah,#CCCCFF
29,4,0,1096701,0.0000000000,Rendah,#CCCCFF
30,4,0,291256,0.0000000000,Rendah,#CCCCFF
31,4,0,143840,0.0000000000,Rendah,#CCCCFF
32,4,0,880169,0.0000000000,Rendah,#CCCCFF
33,4,0,241423,0.0000000000,Rendah,#CCCCFF
34,4,0,203244,0.0000000000,Rendah,#CCCCFF
35,4,0,131216,0.0000000000,Rendah,#CCCCFF
36,4,0,177972,0.0000000000,Rendah,#CCCCFF
37,4,2,2918543,0.0000006853,Tinggi,#000080
38,4,0,211225,0.0000000000,Rendah,#CCCCFF
39,4,6,557164,0.0000107688,Rendah,#B3FFE0
40,4,2,877121,0.0000022802,Rendah,#B3FFE0
41,4,0,699526,0.0000000000,Rendah,#B3FFE0
42,4,8,1047645,0.0000076362,Rendah,#B3FFE0
43,4,3,1167796,0.0000025689,Rendah,#B3FFE0
44,4,8,1587132,0.0000050405,Rendah,#B3FFE0
45,4,20,2637160,0.0000075839,Rendah,#B3FFE0
46,4,7,1047482,0.0000066827,Rendah,#B3FFE0
47,4,32,2471542,0.0000129474,Rendah,#B3FFE0
48,4,10,1622536,0.0000061632,Rendah,#B3FFE0
49,4,4,782676,0.0000051107,Rendah,#B3FFE0
50,4,3,689361,0.0000043519,Rendah,#B3FFE0
51,4,1,1182298,0.0000008458,Rendah,#B3FFE0
52,4,6,1650256,0.0000036358,Rendah,#B3FFE0
53,4,52,2321549,0.0000223988,Rendah,#B3FFE0
54,4,10,1136879,0.0000087960,Rendah,#B3FFE0
55,4,9,1274197,0.0000070633,Rendah,#B3FFE0
56,4,1,1060086,0.0000009433,Rendah,#B3FFE0
57,4,1,685490,0.0000014588,Rendah,#B3FFE0
58,4,2,636148,0.0000031439,Rendah,#B3FFE0
59,4,1,840327,0.0000011900,Rendah,#B3FFE0
60,4,2,1255119,0.0000015935,Rendah,#B3FFE0
61,4,5,1182070,0.0000042299,Rendah,#B3FFE0
62,4,6,1204437,0.0000049816,Rendah,#B3FFE0
63,4,29,1342628,0.0000215994,Rendah,#B3FFE0
64,4,4,1003188,0.0000039873,Rendah,#B3FFE0
65,4,2,1001140,0.0000019977,Rendah,#B3FFE0
66,4,3,898130,0.0000033403,Rendah,#B3FFE0
67,4,4,1096701,0.0000036473,Rendah,#B3FFE0
68,4,38,291256,0.0001304694,Tinggi,#00663D
69,4,3,143840,0.0000208565,Rendah,#B3FFE0
70,4,78,880169,0.0000886193,Tinggi,#00663D
71,4,1,241423,0.0000041421,Rendah,#B3FFE0
72,4,2,203244,0.0000098404,Rendah,#B3FFE0
73,4,5,131216,0.0000381051,Rendah,#B3FFE0
74,4,4,177972,0.0000224754,Rendah,#B3FFE0
75,4,317,2918543,0.0001086158,Tinggi,#00663D
76,4,4,211225,0.0000189372,Rendah,#B3FFE0
77,4,4,557164,0.0000071792,Sedang,#FF0080
78,4,0,877121,0.0000000000,Rendah,#FFCCE6
79,4,0,699526,0.0000000000,Rendah,#FFCCE6
80,4,0,1047645,0.0000000000,Rendah,#FFCCE6
81,4,1,1167796,0.0000008563,Rendah,#FFCCE6
82,4,0,1587132,0.0000000000,Rendah,#FFCCE6
83,4,0,2637160,0.0000000000,Rendah,#FFCCE6
84,4,2,1047482,0.0000019093,Rendah,#FFCCE6
85,4,0,2471542,0.0000000000,Rendah,#FFCCE6
86,4,3,1622536,0.0000018490,Rendah,#FFCCE6
87,4,0,782676,0.0000000000,Rendah,#FFCCE6
88,4,0,689361,0.0000000000,Rendah,#FFCCE6
89,4,0,1182298,0.0000000000,Rendah,#FFCCE6
90,4,0,1650256,0.0000000000,Rendah,#FFCCE6
91,4,5,2321549,0.0000021537,Rendah,#FFCCE6
92,4,0,1136879,0.0000000000,Rendah,#FFCCE6
93,4,0,1274197,0.0000000000,Rendah,#FFCCE6
94,4,1,1060086,0.0000009433,Rendah,#FFCCE6
95,4,0,685490,0.0000000000,Rendah,#FFCCE6
96,4,0,636148,0.0000000000,Rendah,#FFCCE6
