CityFacilityID(FK),WorkerID(FK),total,Jumlah Penduduk,Rasio,status,color
66,8,7,898130,0.0000077940,Rendah,#FFCCE0
67,8,7,1096701,0.0000063828,Rendah,#FFCCE0
68,8,16,291256,0.0000549345,Sedang,#FF4D94
69,8,8,143840,0.0000556174,Sedang,#FF4D94
70,8,24,880169,0.0000272675,Rendah,#FFCCE0
71,8,4,241423,0.0000165684,Rendah,#FFCCE0
72,8,6,203244,0.0000295212,Rendah,#FFCCE0
73,8,8,131216,0.0000609682,Sedang,#FF4D94
74,8,21,177972,0.0001179961,Tinggi,#99003D
75,8,112,2918543,0.0000383753,Rendah,#FFCCE0
76,8,3,211225,0.0000142029,Rendah,#FFCCE0
77,8,3,557164,0.0000053844,Rendah,#FFCC99
78,8,3,877121,0.0000034203,Rendah,#FFCC99
79,8,4,699526,0.0000057182,Rendah,#FFCC99
80,8,4,1047645,0.0000038181,Rendah,#FFCC99
81,8,0,1167796,0.0000000000,Rendah,#FFCC99
82,8,1,1587132,0.0000006301,Rendah,#FFCC99
83,8,7,2637160,0.0000026544,Rendah,#FFCC99
84,8,9,1047482,0.0000085920,Rendah,#FFCC99
85,8,3,2471542,0.0000012138,Rendah,#FFCC99
86,8,3,1622536,0.0000018490,Rendah,#FFCC99
87,8,0,782676,0.0000000000,Rendah,#FFCC99
88,8,3,689361,0.0000043519,Rendah,#FFCC99
89,8,2,1182298,0.0000016916,Rendah,#FFCC99
90,8,0,1650256,0.0000000000,Rendah,#FFCC99
91,8,0,2321549,0.0000000000,Rendah,#FFCC99
92,8,0,1136879,0.0000000000,Rendah,#FFCC99
93,8,0,1274197,0.0000000000,Rendah,#FFCC99
94,8,1,1060086,0.0000009433,Rendah,#FFCC99
95,8,2,685490,0.0000029176,Rendah,#FFCC99
96,8,5,636148,0.0000078598,Rendah,#FFCC99
97,8,4,840327,0.0000047601,Rendah,#FFCC99
98,8,0,1255119,0.0000000000,Rendah,#FFCC99
99,8,3,1182070,0.0000025379,Rendah,#FFCC99
100,8,0,1204437,0.0000000000,Rendah,#FFCC99
101,8,2,1342628,0.0000014896,Rendah,#FFCC99
102,8,2,1003188,0.0000019936,Rendah,#FFCC99
103,8,3,1001140,0.0000029966,Rendah,#FFCC99
104,8,0,898130,0.0000000000,Rendah,#FFCC99
105,8,3,1096701,0.0000027355,Rendah,#FFCC99
106,8,3,291256,0.0000103002,Rendah,#FFCC99
107,8,1,143840,0.0000069522,Rendah,#FFCC99
108,8,2,880169,0.0000022723,Rendah,#FFCC99
109,8,17,241423,0.0000704158,Tinggi,#663300
110,8,1,203244,0.0000049202,Rendah,#FFCC99
111,8,3,131216,0.0000228631,Rendah,#FFCC99
112,8,9,177972,0.0000505698,Tinggi,#663300
113,8,42,2918543,0.0000143907,Rendah,#FFCC99
114,8,3,211225,0.0000142029,Rendah,#FFCC99
1,9,45,557164,0.0000807662,Tinggi,#004466
2,9,30,877121,0.0000342028,Rendah,#80D4FF
3,9,58,699526,0.0000829133,Tinggi,#004466
4,9,43,1047645,0.0000410444,Rendah,#80D4FF
5,9,39,1167796,0.0000333962,Rendah,#80D4FF
6,9,80,1587132,0.0000504054,Sedang,#00AAFF
7,9,49,2637160,0.0000185806,Rendah,#80D4FF
8,9,47,1047482,0.0000448695,Rendah,#80D4FF
9,9,55,2471542,0.0000222533,Rendah,#80D4FF
10,9,52,1622536,0.0000320486,Rendah,#80D4FF
11,9,43,782676,0.0000549397,Sedang,#00AAFF
12,9,42,689361,0.0000609260,Sedang,#00AAFF
13,9,43,1182298,0.0000363698,Rendah,#80D4FF
14,9,52,1650256,0.0000315103,Rendah,#80D4FF
15,9,46,2321549,0.0000198144,Rendah,#80D4FF
16,9,24,1136879,0.0000211104,Rendah,#80D4FF
17,9,43,1274197,0.0000337467,Rendah,#80D4FF
18,9,25,1060086,0.0000235830,Rendah,#80D4FF
19,9,31,685490,0.0000452231,Rendah,#80D4FF
20,9,34,636148,0.0000534467,Sedang,#00AAFF
21,9,48,840327,0.0000571206,Sedang,#00AAFF
22,9,41,1255119,0.0000326662,Rendah,#80D4FF
23,9,37,1182070,0.0000313010,Rendah,#80D4FF
24,9,36,1204437,0.0000298895,Rendah,#80D4FF
25,9,29,1342628,0.0000215994,Rendah,#80D4FF
26,9,27,1003188,0.0000269142,Rendah,#80D4FF
27,9,44,1001140,0.0000439499,Rendah,#80D4FF
28,9,29,898130,0.0000322893,Rendah,#80D4FF
29,9,59,1096701,0.0000537977,Sedang,#00AAFF
30,9,15,291256,0.0000515011,Sedang,#00AAFF
31,9,5,143840,0.0000347608,Rendah,#80D4FF
32,9,47,880169,0.0000533988,Sedang,#00AAFF
33,9,9,241423,0.0000372790,Rendah,#80D4FF
34,9,9,203244,0.0000442818,Rendah,#80D4FF
35,9,13,131216,0.0000990733,Tinggi,#004466
36,9,16,177972,0.0000899018,Tinggi,#004466
37,9,138,2918543,0.0000472839,Sedang,#00AAFF
38,9,10,211225,0.0000473429,Sedang,#00AAFF
39,9,16,557164,0.0000287169,Rendah,#FFCCE0
40,9,34,877121,0.0000387632,Rendah,#FFCCE0
41,9,22,699526,0.0000314499,Rendah,#FFCCE0
42,9,61,1047645,0.0000582258,Rendah,#FFCCE0
43,9,37,1167796,0.0000316836,Rendah,#FFCCE0
44,9,40,1587132,0.0000252027,Rendah,#FFCCE0
45,9,125,2637160,0.0000473995,Rendah,#FFCCE0
46,9,28,1047482,0.0000267308,Rendah,#FFCCE0
47,9,46,2471542,0.0000186119,Rendah,#FFCCE0
48,9,59,1622536,0.0000363628,Rendah,#FFCCE0
49,9,15,782676,0.0000191650,Rendah,#FFCCE0
50,9,21,689361,0.0000304630,Rendah,#FFCCE0
51,9,25,1182298,0.0000211453,Rendah,#FFCCE0
52,9,31,1650256,0.0000187850,Rendah,#FFCCE0
53,9,78,2321549,0.0000335983,Rendah,#FFCCE0
54,9,61,1136879,0.0000536557,Rendah,#FFCCE0
55,9,43,1274197,0.0000337467,Rendah,#FFCCE0
56,9,25,1060086,0.0000235830,Rendah,#FFCCE0
57,9,16,685490,0.0000233410,Rendah,#FFCCE0
58,9,27,636148,0.0000424430,Rendah,#FFCCE0
59,9,14,840327,0.0000166602,Rendah,#FFCCE0
60,9,33,1255119,0.0000262923,Rendah,#FFCCE0
61,9,20,1182070,0.0000169195,Rendah,#FFCCE0
62,9,42,1204437,0.0000348711,Rendah,#FFCCE0
63,9,39,1342628,0.0000290475,Rendah,#FFCCE0
64,9,13,1003188,0.0000129587,Rendah,#FFCCE0
65,9,11,1001140,0.0000109875,Rendah,#FFCCE0
66,9,16,898130,0.0000178148,Rendah,#FFCCE0
67,9,16,1096701,0.0000145892,Rendah,#FFCCE0
68,9,45,291256,0.0001545033,Sedang,#FF4D94
69,9,25,143840,0.0001738042,Sedang,#FF4D94
70,9,134,880169,0.0001522435,Sedang,#FF4D94
71,9,20,241423,0.0000828421,Rendah,#FFCCE0
72,9,16,203244,0.0000787231,Rendah,#FFCCE0
73,9,19,131216,0.0001447994,Sedang,#FF4D94
74,9,47,177972,0.0002640865,Tinggi,#99003D
75,9,249,2918543,0.0000853165,Rendah,#FFCCE0
76,9,18,211225,0.0000852172,Rendah,#FFCCE0
77,9,3,557164,0.0000053844,Rendah,#FFCC99
78,9,3,877121,0.0000034203,Rendah,#FFCC99
79,9,6,699526,0.0000085772,Sedang,#E67300
80,9,8,1047645,0.0000076362,Sedang,#E67300
81,9,9,1167796,0.0000077068,Sedang,#E67300
82,9,16,1587132,0.0000100811,Sedang,#E67300
83,9,23,2637160,0.0000087215,Sedang,#E67300
84,9,8,1047482,0.0000076374,Sedang,#E67300
85,9,16,2471542,0.0000064737,Sedang,#E67300
86,9,7,1622536,0.0000043142,Rendah,#FFCC99
87,9,0,782676,0.0000000000,Rendah,#FFCC99
88,9,1,689361,0.0000014506,Rendah,#FFCC99
89,9,4,1182298,0.0000033832,Rendah,#FFCC99
90,9,3,1650256,0.0000018179,Rendah,#FFCC99
91,9,7,2321549,0.0000030152,Rendah,#FFCC99
92,9,0,1136879,0.0000000000,Rendah,#FFCC99
93,9,7,1274197,0.0000054937,Rendah,#FFCC99
94,9,12,1060086,0.0000113198,Sedang,#E67300
95,9,3,685490,0.0000043764,Rendah,#FFCC99
96,9,1,636148,0.0000015720,Rendah,#FFCC99
97,9,3,840327,0.0000035700,Rendah,#FFCC99
98,9,5,1255119,0.0000039837,Rendah,#FFCC99
99,9,1,1182070,0.0000008460,Rendah,#FFCC99
100,9,4,1204437,0.0000033211,Rendah,#FFCC99
101,9,1,1342628,0.0000007448,Rendah,#FFCC99
102,9,0,1003188,0.0000000000,Rendah,#FFCC99
103,9,3,1001140,0.0000029966,Rendah,#FFCC99
104,9,1,898130,0.0000011134,Rendah,#FFCC99
105,9,6,1096701,0.0000054710,Rendah,#FFCC99
106,9,4,291256,0.0000137336,Tinggi,#663300
107,9,0,143840,0.0000000000,Rendah,#FFCC99
108,9,16,880169,0.0000181783,Tinggi,#663300
109,9,2,241423,0.0000082842,Sedang,#E67300
110,9,2,203244,0.0000098404,Sedang,#E67300
111,9,0,131216,0.0000000000,Rendah,#FFCC99
112,9,1,177972,0.0000056189,Rendah,#FFCC99
113,9,9,2918543,0.0000030837,Rendah,#FFCC99
114,9,3,211225,0.0000142029,Tinggi,#663300
1,10,34,557164,0.0000610233,Sedang,#3973AC
2,10,28,877121,0.0000319226,Rendah,#B3CCE6
3,10,52,699526,0.0000743361,Tinggi,#204060
4,10,54,1047645,0.0000515442,Sedang,#3973AC
5,10,28,1167796,0.0000239768,Rendah,#B3CCE6
6,10,65,1587132,0.0000409544,Sedang,#3973AC
7,10,50,2637160,0.0000189598,Rendah,#B3CCE6
8,10,29,1047482,0.0000276854,Rendah,#B3CCE6
9,10,19,2471542,0.0000076875,Rendah,#B3CCE6
10,10,44,1622536,0.0000271180,Rendah,#B3CCE6
11,10,27,782676,0.0000344970,Rendah,#B3CCE6
12,10,21,689361,0.0000304630,Rendah,#B3CCE6
13,10,25,1182298,0.0000211453,Rendah,#B3CCE6
14,10,40,1650256,0.0000242387,Rendah,#B3CCE6
15,10,64,2321549,0.0000275678,Rendah,#B3CCE6
16,10,24,1136879,0.0000211104,Rendah,#B3CCE6
17,10,63,1274197,0.0000494429,Sedang,#3973AC
18,10,32,1060086,0.0000301862,Rendah,#B3CCE6
19,10,29,685490,0.0000423055,Sedang,#3973AC
20,10,25,636148,0.0000392990,Sedang,#3973AC
21,10,25,840327,0.0000297503,Rendah,#B3CCE6
22,10,44,1255119,0.0000350564,Rendah,#B3CCE6
23,10,38,1182070,0.0000321470,Rendah,#B3CCE6
24,10,51,1204437,0.0000423434,Sedang,#3973AC
25,10,48,1342628,0.0000357508,Rendah,#B3CCE6
26,10,43,1003188,0.0000428634,Sedang,#3973AC
27,10,58,1001140,0.0000579340,Sedang,#3973AC
28,10,38,898130,0.0000423101,Sedang,#3973AC
29,10,56,1096701,0.0000510622,Sedang,#3973AC
30,10,16,291256,0.0000549345,Sedang,#3973AC
31,10,6,143840,0.0000417130,Sedang,#3973AC
32,10,35,880169,0.0000397651,Sedang,#3973AC
33,10,10,241423,0.0000414211,Sedang,#3973AC
34,10,12,203244,0.0000590423,Sedang,#3973AC
35,10,13,131216,0.0000990733,Tinggi,#204060
36,10,14,177972,0.0000786641,Tinggi,#204060
37,10,76,2918543,0.0000260404,Rendah,#B3CCE6
38,10,9,211225,0.0000426086,Sedang,#3973AC
39,10,21,557164,0.0000376909,Rendah,#FFB3B3
40,10,68,877121,0.0000775264,Rendah,#FFB3B3
41,10,7,699526,0.0000100068,Rendah,#FFB3B3
42,10,107,1047645,0.0001021338,Rendah,#FFB3B3
43,10,57,1167796,0.0000488099,Rendah,#FFB3B3
44,10,97,1587132,0.0000611165,Rendah,#FFB3B3
45,10,131,2637160,0.0000496747,Rendah,#FFB3B3
46,10,66,1047482,0.0000630082,Rendah,#FFB3B3
47,10,120,2471542,0.0000485527,Rendah,#FFB3B3
48,10,87,1622536,0.0000536198,Rendah,#FFB3B3
49,10,26,782676,0.0000332194,Rendah,#FFB3B3
50,10,38,689361,0.0000551235,Rendah,#FFB3B3
51,10,38,1182298,0.0000321408,Rendah,#FFB3B3
52,10,57,1650256,0.0000345401,Rendah,#FFB3B3
53,10,241,2321549,0.0001038100,Rendah,#FFB3B3
54,10,90,1136879,0.0000791641,Rendah,#FFB3B3
55,10,82,1274197,0.0000643543,Rendah,#FFB3B3
56,10,46,1060086,0.0000433927,Rendah,#FFB3B3
57,10,39,685490,0.0000568936,Rendah,#FFB3B3
58,10,34,636148,0.0000534467,Rendah,#FFB3B3
59,10,40,840327,0.0000476005,Rendah,#FFB3B3
60,10,59,1255119,0.0000470075,Rendah,#FFB3B3
61,10,53,1182070,0.0000448366,Rendah,#FFB3B3
62,10,51,1204437,0.0000423434,Rendah,#FFB3B3
63,10,141,1342628,0.0001050179,Rendah,#FFB3B3
64,10,13,1003188,0.0000129587,Rendah,#FFB3B3
65,10,23,1001140,0.0000229738,Rendah,#FFB3B3
66,10,56,898130,0.0000623518,Rendah,#FFB3B3
67,10,28,1096701,0.0000255311,Rendah,#FFB3B3
68,10,122,291256,0.0004188755,Tinggi,#660000
69,10,50,143840,0.0003476085,Tinggi,#660000
70,10,217,880169,0.0002465436,Sedang,#FF1A1A
71,10,23,241423,0.0000952685,Rendah,#FFB3B3
72,10,14,203244,0.0000688827,Rendah,#FFB3B3
73,10,62,131216,0.0004725034,Tinggi,#660000
74,10,78,177972,0.0004382712,Tinggi,#660000
75,10,846,2918543,0.0002898707,Sedang,#FF1A1A
76,10,31,211225,0.0001467629,Rendah,#FFB3B3
77,10,6,557164,0.0000107688,Rendah,#D9FFCC
78,10,20,877121,0.0000228019,Rendah,#D9FFCC
79,10,18,699526,0.0000257317,Rendah,#D9FFCC
80,10,52,1047645,0.0000496351,Rendah,#D9FFCC
81,10,21,1167796,0.0000179826,Rendah,#D9FFCC
82,10,28,1587132,0.0000176419,Rendah,#D9FFCC
83,10,16,2637160,0.0000060671,Rendah,#D9FFCC
84,10,42,1047482,0.0000400962,Rendah,#D9FFCC
85,10,26,2471542,0.0000105197,Rendah,#D9FFCC
86,10,40,1622536,0.0000246528,Rendah,#D9FFCC
87,10,7,782676,0.0000089437,Rendah,#D9FFCC
88,10,15,689361,0.0000217593,Rendah,#D9FFCC
89,10,7,1182298,0.0000059207,Rendah,#D9FFCC
90,10,17,1650256,0.0000103014,Rendah,#D9FFCC
91,10,46,2321549,0.0000198144,Rendah,#D9FFCC
92,10,18,1136879,0.0000158328,Rendah,#D9FFCC
93,10,11,1274197,0.0000086329,Rendah,#D9FFCC
94,10,28,1060086,0.0000264130,Rendah,#D9FFCC
95,10,8,685490,0.0000116705,Rendah,#D9FFCC
96,10,25,636148,0.0000392990,Rendah,#D9FFCC
97,10,14,840327,0.0000166602,Rendah,#D9FFCC
98,10,15,1255119,0.0000119511,Rendah,#D9FFCC
99,10,31,1182070,0.0000262252,Rendah,#D9FFCC
100,10,28,1204437,0.0000232474,Rendah,#D9FFCC
101,10,42,1342628,0.0000312819,Rendah,#D9FFCC
102,10,4,1003188,0.0000039873,Rendah,#D9FFCC
103,10,15,1001140,0.0000149829,Rendah,#D9FFCC
104,10,36,898130,0.0000400833,Rendah,#D9FFCC
105,10,5,1096701,0.0000045591,Rendah,#D9FFCC
106,10,24,291256,0.0000824017,Sedang,#66FF33
107,10,21,143840,0.0001459956,Sedang,#66FF33
108,10,83,880169,0.0000943001,Sedang,#66FF33
109,10,16,241423,0.0000662737,Rendah,#D9FFCC
110,10,23,203244,0.0001131645,Sedang,#66FF33
111,10,16,131216,0.0001219363,Sedang,#66FF33
112,10,33,177972,0.0001854224,Tinggi,#134D00
113,10,689,2918543,0.0002360767,Tinggi,#134D00
114,10,0,211225,0.0000000000,Rendah,#D9FFCC
1,11,7,557164,0.0000125636,Tinggi,#204060
2,11,2,877121,0.0000022802,Rendah,#B3CCE6
3,11,0,699526,0.0000000000,Rendah,#B3CCE6
4,11,0,1047645,0.0000000000,Rendah,#B3CCE6
5,11,0,1167796,0.0000000000,Rendah,#B3CCE6
6,11,0,1587132,0.0000000000,Rendah,#B3CCE6
7,11,2,2637160,0.0000007584,Rendah,#B3CCE6
8,11,0,1047482,0.0000000000,Rendah,#B3CCE6
9,11,0,2471542,0.0000000000,Rendah,#B3CCE6
10,11,0,1622536,0.0000000000,Rendah,#B3CCE6
11,11,0,782676,0.0000000000,Rendah,#B3CCE6
12,11,0,689361,0.0000000000,Rendah,#B3CCE6
13,11,0,1182298,0.0000000000,Rendah,#B3CCE6
14,11,1,1650256,0.0000006060,Rendah,#B3CCE6
15,11,1,2321549,0.0000004307,Rendah,#B3CCE6
16,11,0,1136879,0.0000000000,Rendah,#B3CCE6
17,11,0,1274197,0.0000000000,Rendah,#B3CCE6
18,11,2,1060086,0.0000018866,Rendah,#B3CCE6
19,11,0,685490,0.0000000000,Rendah,#B3CCE6
20,11,0,636148,0.0000000000,Rendah,#B3CCE6
21,11,4,840327,0.0000047601,Sedang,#3973AC
22,11,0,1255119,0.0000000000,Rendah,#B3CCE6
23,11,0,1182070,0.0000000000,Rendah,#B3CCE6
24,11,0,1204437,0.0000000000,Rendah,#B3CCE6
25,11,1,1342628,0.0000007448,Rendah,#B3CCE6
26,11,0,1003188,0.0000000000,Rendah,#B3CCE6
27,11,3,1001140,0.0000029966,Rendah,#B3CCE6
28,11,0,898130,0.0000000000,Rendah,#B3CCE6
29,11,1,1096701,0.0000009118,Rendah,#B3CCE6
30,11,0,291256,0.0000000000,Rendah,#B3CCE6
31,11,1,143840,0.0000069522,Sedang,#3973AC
32,11,0,880169,0.0000000000,Rendah,#B3CCE6
33,11,1,241423,0.0000041421,Rendah,#B3CCE6
34,11,0,203244,0.0000000000,Rendah,#B3CCE6
35,11,0,131216,0.0000000000,Rendah,#B3CCE6
36,11,1,177972,0.0000056189,Sedang,#3973AC
37,11,1,2918543,0.0000003426,Rendah,#B3CCE6
38,11,1,211225,0.0000047343,Sedang,#3973AC
39,11,19,557164,0.0000341013,Rendah,#FFB3B3
40,11,41,877121,0.0000467438,Rendah,#FFB3B3
41,11,15,699526,0.0000214431,Rendah,#FFB3B3
42,11,36,1047645,0.0000343628,Rendah,#FFB3B3
43,11,38,1167796,0.0000325399,Rendah,#FFB3B3
44,11,40,1587132,0.0000252027,Rendah,#FFB3B3
45,11,100,2637160,0.0000379196,Rendah,#FFB3B3
46,11,33,1047482,0.0000315041,Rendah,#FFB3B3
47,11,84,2471542,0.0000339869,Rendah,#FFB3B3
48,11,56,1622536,0.0000345139,Rendah,#FFB3B3
49,11,17,782676,0.0000217204,Rendah,#FFB3B3
50,11,19,689361,0.0000275618,Rendah,#FFB3B3
51,11,23,1182298,0.0000194536,Rendah,#FFB3B3
52,11,43,1650256,0.0000260566,Rendah,#FFB3B3
53,11,119,2321549,0.0000512589,Rendah,#FFB3B3
54,11,65,1136879,0.0000571741,Rendah,#FFB3B3
55,11,30,1274197,0.0000235442,Rendah,#FFB3B3
56,11,35,1060086,0.0000330162,Rendah,#FFB3B3
57,11,32,685490,0.0000466819,Rendah,#FFB3B3
58,11,15,636148,0.0000235794,Rendah,#FFB3B3
59,11,24,840327,0.0000285603,Rendah,#FFB3B3
60,11,46,1255119,0.0000366499,Rendah,#FFB3B3
61,11,33,1182070,0.0000279171,Rendah,#FFB3B3
62,11,0,1204437,0.0000000000,Rendah,#FFB3B3
63,11,81,1342628,0.0000603294,Rendah,#FFB3B3
64,11,11,1003188,0.0000109650,Rendah,#FFB3B3
65,11,10,1001140,0.0000099886,Rendah,#FFB3B3
66,11,33,898130,0.0000367430,Rendah,#FFB3B3
67,11,14,1096701,0.0000127656,Rendah,#FFB3B3
68,11,8,291256,0.0000274672,Rendah,#FFB3B3
69,11,38,143840,0.0002641824,Tinggi,#660000
70,11,172,880169,0.0001954170,Sedang,#FF1A1A
71,11,16,241423,0.0000662737,Rendah,#FFB3B3
72,11,10,203244,0.0000492019,Rendah,#FFB3B3
73,11,39,131216,0.0002972199,Tinggi,#660000
74,11,54,177972,0.0003034185,Tinggi,#660000
75,11,572,2918543,0.0001959882,Sedang,#FF1A1A
76,11,28,211225,0.0001325601,Sedang,#FF1A1A
77,11,2,557164,0.0000035896,Rendah,#D9FFCC
78,11,4,877121,0.0000045604,Rendah,#D9FFCC
79,11,0,699526,0.0000000000,Rendah,#D9FFCC
80,11,4,1047645,0.0000038181,Rendah,#D9FFCC
81,11,0,1167796,0.0000000000,Rendah,#D9FFCC
82,11,3,1587132,0.0000018902,Rendah,#D9FFCC
83,11,14,2637160,0.0000053087,Rendah,#D9FFCC
84,11,5,1047482,0.0000047734,Rendah,#D9FFCC
85,11,4,2471542,0.0000016184,Rendah,#D9FFCC
86,11,6,1622536,0.0000036979,Rendah,#D9FFCC
87,11,0,782676,0.0000000000,Rendah,#D9FFCC
88,11,1,689361,0.0000014506,Rendah,#D9FFCC
89,11,1,1182298,0.0000008458,Rendah,#D9FFCC
90,11,2,1650256,0.0000012119,Rendah,#D9FFCC
91,11,6,2321549,0.0000025845,Rendah,#D9FFCC
92,11,0,1136879,0.0000000000,Rendah,#D9FFCC
93,11,0,1274197,0.0000000000,Rendah,#D9FFCC
94,11,2,1060086,0.0000018866,Rendah,#D9FFCC
95,11,6,685490,0.0000087529,Rendah,#D9FFCC
96,11,2,636148,0.0000031439,Rendah,#D9FFCC
97,11,0,840327,0.0000000000,Rendah,#D9FFCC
98,11,4,1255119,0.0000031869,Rendah,#D9FFCC
99,11,7,1182070,0.0000059218,Rendah,#D9FFCC
100,11,0,1204437,0.0000000000,Rendah,#D9FFCC
101,11,2,1342628,0.0000014896,Rendah,#D9FFCC
102,11,0,1003188,0.0000000000,Rendah,#D9FFCC
103,11,0,1001140,0.0000000000,Rendah,#D9FFCC
104,11,1,898130,0.0000011134,Rendah,#D9FFCC
105,11,0,1096701,0.0000000000,Rendah,#D9FFCC
106,11,4,291256,0.0000137336,Rendah,#D9FFCC
107,11,7,143840,0.0000486652,Tinggi,#134D00
108,11,9,880169,0.0000102253,Rendah,#D9FFCC
109,11,3,241423,0.0000124263,Rendah,#D9FFCC
110,11,5,203244,0.0000246010,Sedang,#66FF33
111,11,1,131216,0.0000076210,Rendah,#D9FFCC
112,11,6,177972,0.0000337132,Tinggi,#134D00
113,11,136,2918543,0.0000465986,Tinggi,#134D00
114,11,1,211225,0.0000047343,Rendah,#D9FFCC
1,12,10,557164,0.0000179480,Sedang,#3973AC
2,12,4,877121,0.0000045604,Rendah,#B3CCE6
3,12,0,699526,0.0000000000,Rendah,#B3CCE6
4,12,1,1047645,0.0000009545,Rendah,#B3CCE6
5,12,0,1167796,0.0000000000,Rendah,#B3CCE6
6,12,0,1587132,0.0000000000,Rendah,#B3CCE6
7,12,0,2637160,0.0000000000,Rendah,#B3CCE6
8,12,1,1047482,0.0000009547,Rendah,#B3CCE6
9,12,0,2471542,0.0000000000,Rendah,#B3CCE6
10,12,0,1622536,0.0000000000,Rendah,#B3CCE6
11,12,0,782676,0.0000000000,Rendah,#B3CCE6
12,12,0,689361,0.0000000000,Rendah,#B3CCE6
13,12,1,1182298,0.0000008458,Rendah,#B3CCE6
14,12,2,1650256,0.0000012119,Rendah,#B3CCE6
15,12,0,2321549,0.0000000000,Rendah,#B3CCE6
16,12,0,1136879,0.0000000000,Rendah,#B3CCE6
17,12,3,1274197,0.0000023544,Rendah,#B3CCE6
18,12,0,1060086,0.0000000000,Rendah,#B3CCE6
19,12,11,685490,0.0000160469,Sedang,#3973AC
20,12,0,636148,0.0000000000,Rendah,#B3CCE6
21,12,40,840327,0.0000476005,Tinggi,#204060
22,12,0,1255119,0.0000000000,Rendah,#B3CCE6
23,12,3,1182070,0.0000025379,Rendah,#B3CCE6
24,12,2,1204437,0.0000016605,Rendah,#B3CCE6
25,12,0,1342628,0.0000000000,Rendah,#B3CCE6
26,12,2,1003188,0.0000019936,Rendah,#B3CCE6
27,12,0,1001140,0.0000000000,Rendah,#B3CCE6
28,12,0,898130,0.0000000000,Rendah,#B3CCE6
29,12,1,1096701,0.0000009118,Rendah,#B3CCE6
30,12,2,291256,0.0000068668,Rendah,#B3CCE6
31,12,0,143840,0.0000000000,Rendah,#B3CCE6
32,12,0,880169,0.0000000000,Rendah,#B3CCE6
33,12,6,241423,0.0000248526,Sedang,#3973AC
34,12,0,203244,0.0000000000,Rendah,#B3CCE6
35,12,0,131216,0.0000000000,Rendah,#B3CCE6
